STATE,PLANT,LAT,LON,COAL,OIL,GAS,NUCLEAR,HYDRO,BIOMASS,WIND,SOLAR,GEOTHERMAL,OTHER,TOTAL GENERATION,PERCENT COAL,PERCENT OIL,PERCENT GAS,PERCENT NUCLEAR,PERCENT HYDRO,PERCENT BIOMASS,PERCENT WIND,PERCENT SOLAR,PERCENT GEOTHERMAL,PERCENT OTHER,TOTAL RENEWABLE,TOTAL NONRENEWABLE,PERCENT RENEWABLE,PERCENT NONRENEWABLE
AK,AGRIUM KENAI NITROGEN OPERATIONS,60.0656,-151.6719,0,0,114490.6,0,0,0,0,0,0,0,114490.6,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,114490.6,0.00%,100.00%
AK,ALAKANUK,60.2992,-159.7343,0,1474,0,0,0,0,0,0,0,0,1474,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1474,0.00%,100.00%
AK,ALLAKAKET,64.8557,-146.2789,0,570,0,0,0,0,0,0,0,0,570,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,570,0.00%,100.00%
AK,ALYESKA SEAFOODS INC,51.9961,-175.5654,0,10717.4,0,0,0,0,0,0,0,0,10717.4,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,10717.4,0.00%,100.00%
AK,AMBLER,0,0,0,1130,0,0,0,0,0,0,0,0,1130,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1130,0.00%,100.00%
AK,AMERICAN PRESIDENT LINES LTD,51.9961,-175.5654,0,6154.5,0,0,0,0,0,0,0,0,6154.5,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,6154.5,0.00%,100.00%
AK,ANCHORAGE 1,61.1095,-149.4381,0,82,10345,0,0,0,0,0,0,0,10427,0.00%,0.79%,99.21%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,10427,0.00%,100.00%
AK,ANIAK,60.2992,-159.7343,0,2543,0,0,0,0,0,0,0,0,2543,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,2543,0.00%,100.00%
AK,ANNA PLATFORM,60.0656,-151.6719,0,0,8387.2,0,0,0,0,0,0,0,8387.2,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,8387.2,0.00%,100.00%
AK,ANNEX CREEK,58.3849,-134.1888,0,0,0,0,24722,0,0,0,0,0,24722,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,24722,0,100.00%,0.00%
AK,ANVIK,60.2992,-159.7343,0,422,0,0,0,0,0,0,0,0,422,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,422,0.00%,100.00%
AK,AUKE BAY,58.3849,-134.1888,0,2163,0,0,0,0,0,0,0,0,2163,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,2163,0.00%,100.00%
AK,AURORA ENERGY LLC,64.8557,-146.2789,148787.4,0,0,0,0,0,0,0,0,0,148787.4,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,148787.4,0.00%,100.00%
AK,BAKER PLATFORM,60.0656,-151.6719,0,0,14958.4,0,0,0,0,0,0,0,14958.4,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,14958.4,0.00%,100.00%
AK,BARROW,69.702,-153.9798,0,0,51213,0,0,0,0,0,0,0,51213,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,51213,0.00%,100.00%
AK,BEAVER FALLS,55.5426,-131.4359,0,0,0,0,42162,0,0,0,0,0,42162,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,42162,0,100.00%,0.00%
AK,BELUGA,60.0656,-151.6719,0,0,1947226,0,0,0,0,0,0,0,1947226,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1947226,0.00%,100.00%
AK,BERING STAR,51.9961,-175.5654,0,2665.1,0,0,0,0,0,0,0,0,2665.1,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,2665.1,0.00%,100.00%
AK,BERNICE LAKE,60.0656,-151.6719,0,0,242912,0,0,0,0,0,0,0,242912,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,242912,0.00%,100.00%
AK,BETHEL,60.2992,-159.7343,0,4167,0,0,0,0,0,0,0,0,4167,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,4167,0.00%,100.00%
AK,BETTLES LIGHT & PWR,65.2014,-151.0227,0,825,0,0,0,0,0,0,0,0,825,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,825,0.00%,100.00%
AK,BLACK BEAR LAKE,55.5135,-132.0062,0,0,0,0,21622,0,0,0,0,0,21622,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,21622,0,100.00%,0.00%
AK,BLUE LAKE,0,0,0,0,0,0,37581,0,0,0,0,0,37581,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,37581,0,100.00%,0.00%
AK,BLUE LAKE FISH VALVE,0,0,0,0,0,0,5866,0,0,0,0,0,5866,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5866,0,100.00%,0.00%
AK,BRADLEY LAKE,60.0656,-151.6719,0,0,0,0,360693,0,0,0,0,0,360693,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,360693,0,100.00%,0.00%
AK,BREVIG MISSION,64.8202,-163.7929,0,653,0,0,0,0,0,0,0,0,653,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,653,0.00%,100.00%
AK,BRUCE PLATFORM,60.0656,-151.6719,0,0,4450.1,0,0,0,0,0,0,0,4450.1,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,4450.1,0.00%,100.00%
AK,CENTENNIAL,55.5426,-131.4359,0,485,0,0,0,0,0,0,0,0,485,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,485,0.00%,100.00%
AK,CENTRAL PRODUCTION FACILITY 1,69.702,-153.9798,0,0,208045.5,0,0,0,0,0,0,0,208045.5,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,208045.5,0.00%,100.00%
AK,CENTRAL PRODUCTION FACILITY 2,69.702,-153.9798,0,0,97859.9,0,0,0,0,0,0,0,97859.9,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,97859.9,0.00%,100.00%
AK,CENTRAL PRODUCTION FACILITY 3,69.702,-153.9798,0,0,116864.1,0,0,0,0,0,0,0,116864.1,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,116864.1,0.00%,100.00%
AK,CHENA,64.8557,-146.2789,0,67,0,0,0,0,0,0,0,0,67,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,67,0.00%,100.00%
AK,CHESTER LAKE,55.5426,-131.4359,0,0,0,0,2136,0,0,0,0,0,2136,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2136,0,100.00%,0.00%
AK,CHEVAK,60.2992,-159.7343,0,1670,0,0,0,0,0,0,0,0,1670,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1670,0.00%,100.00%
AK,CHISTOCHINA,64.8557,-146.2789,0,290,0,0,0,0,0,0,0,0,290,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,290,0.00%,100.00%
AK,COFFMAN COVE,55.5135,-132.0062,0,954,0,0,0,0,0,0,0,0,954,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,954,0.00%,100.00%
AK,COOPER LAKE,60.0656,-151.6719,0,0,0,0,14263,0,0,0,0,0,14263,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,14263,0,100.00%,0.00%
AK,CRAIG,55.5135,-132.0062,0,2425,0,0,0,0,0,0,0,0,2425,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,2425,0.00%,100.00%
AK,DILLINGHAM,58.271,-156.6659,0,620,0,0,0,0,0,0,0,0,620,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,620,0.00%,100.00%
AK,DILLON PLATFORM,60.0656,-151.6719,0,619.8,3268.1,0,0,0,0,0,0,0,3887.9,0.00%,15.94%,84.06%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,3887.9,0.00%,100.00%
AK,EAGLE,64.8557,-146.2789,0,713,0,0,0,0,0,0,0,0,713,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,713,0.00%,100.00%
AK,EEK,60.2992,-159.7343,0,599,0,0,0,0,0,0,0,0,599,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,599,0.00%,100.00%
AK,EGEGIK,0,0,0,769,0,0,0,0,0,0,0,0,769,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,769,0.00%,100.00%
AK,EIELSON AIR FORCE BASE CENTRAL HEAT,64.8557,-146.2789,74350.9,823.9,0,0,0,0,0,0,0,0,75174.8,98.90%,1.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,75174.8,0.00%,100.00%
AK,ELIM,64.8202,-163.7929,0,890,0,0,0,0,0,0,0,0,890,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,890,0.00%,100.00%
AK,EMMONAK,60.2992,-159.7343,0,2470,0,0,0,0,0,0,0,0,2470,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,2470,0.00%,100.00%
AK,FAIRBANKS,64.8557,-146.2789,0,3054,0,0,0,0,0,0,0,0,3054,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,3054,0.00%,100.00%
AK,FORT GREELY POWER PLANT,61.1095,-149.4381,0,777.2,0,0,0,0,0,0,0,0,777.2,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,777.2,0.00%,100.00%
AK,GAMBELL,64.8202,-163.7929,0,1968,0,0,0,0,0,0,0,0,1968,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1968,0.00%,100.00%
AK,GEORGE M SULLIVAN,61.1095,-149.4381,0,157,881927,0,0,0,0,0,0,0,882084,0.00%,0.02%,99.98%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,882084,0.00%,100.00%
AK,GLENNALLEN,61.4602,-144.9163,0,16413,0,0,0,0,0,0,0,0,16413,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,16413,0.00%,100.00%
AK,GOAT LAKE HYDRO,0,0,0,0,0,0,19201,0,0,0,0,0,19201,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,19201,0,100.00%,0.00%
AK,GOLD CREEK,58.3849,-134.1888,0,175,0,0,5355,0,0,0,0,0,5530,0.00%,3.16%,0.00%,0.00%,96.84%,0.00%,0.00%,0.00%,0.00%,0.00%,5355,175,96.84%,3.16%
AK,GOODNEWS BAY,60.2992,-159.7343,0,608,0,0,0,0,0,0,0,0,608,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,608,0.00%,100.00%
AK,GRAYLING,60.2992,-159.7343,0,504,0,0,0,0,0,0,0,0,504,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,504,0.00%,100.00%
AK,GRAYLING PLATFORM,60.0656,-151.6719,0,0,15522.2,0,0,0,0,0,0,0,15522.2,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,15522.2,0.00%,100.00%
AK,GREEN LAKE,0,0,0,0,0,0,50774,0,0,0,0,0,50774,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,50774,0,100.00%,0.00%
AK,GWITCHYAA ZHEE,65.2014,-151.0227,0,260,0,0,0,0,0,0,0,0,260,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,260,0.00%,100.00%
AK,HAINES,58.9284,-135.4073,0,662,0,0,0,0,0,0,0,0,662,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,662,0.00%,100.00%
AK,HEALY,63.936,-150.1263,184901,376,0,0,0,0,0,0,0,0,185277,99.80%,0.20%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,185277,0.00%,100.00%
AK,HEALY LAKE,64.8557,-146.2789,0,138,0,0,0,0,0,0,0,0,138,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,138,0.00%,100.00%
AK,HOLLIS,55.5135,-132.0062,0,532,0,0,0,0,0,0,0,0,532,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,532,0.00%,100.00%
AK,HOLY CROSS,60.2992,-159.7343,0,696,0,0,0,0,0,0,0,0,696,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,696,0.00%,100.00%
AK,HOOPER BAY,60.2992,-159.7343,0,2358,0,0,0,0,0,0,0,0,2358,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,2358,0.00%,100.00%
AK,HUSLIA,64.8557,-146.2789,0,829,0,0,0,0,0,0,0,0,829,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,829,0.00%,100.00%
AK,HYDABURG,55.5135,-132.0062,0,1458,0,0,0,0,0,0,0,0,1458,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1458,0.00%,100.00%
AK,I-N-N ELECTRIC,0,0,0,417,0,0,0,0,0,0,0,0,417,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,417,0.00%,100.00%
AK,INDIAN RIVER,0,0,0,102,0,0,0,0,0,0,0,0,102,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,102,0.00%,100.00%
AK,INTERNATIONAL,61.1095,-149.4381,0,0,977,0,0,0,0,0,0,0,977,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,977,0.00%,100.00%
AK,KALTAG,0,0,0,728,0,0,0,0,0,0,0,0,728,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,728,0.00%,100.00%
AK,KETCHIKAN,55.5426,-131.4359,0,0,0,0,23215,0,0,0,0,0,23215,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,23215,0,100.00%,0.00%
AK,KIANA,0,0,0,1334,0,0,0,0,0,0,0,0,1334,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1334,0.00%,100.00%
AK,KING COVE,55.644,-161.9602,0,8649.7,0,0,0,0,0,0,0,0,8649.7,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,8649.7,0.00%,100.00%
AK,KIVALINA,0,0,0,1080,0,0,0,0,0,0,0,0,1080,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1080,0.00%,100.00%
AK,KODIAK,57.5771,-153.3139,0,7773,0,0,0,0,0,0,0,0,7773,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,7773,0.00%,100.00%
AK,KOTZEBUE,66.8575,-159.8516,0,21520,0,0,0,0,0,0,0,0,21520,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,21520,0.00%,100.00%
AK,KOYUK,64.8202,-163.7929,0,1116,0,0,0,0,0,0,0,0,1116,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1116,0.00%,100.00%
AK,LEMON CREEK,58.3849,-134.1888,0,1866,0,0,0,0,0,0,0,0,1866,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1866,0.00%,100.00%
AK,LISBURNE PRODUCTION CENTER,69.702,-153.9798,0,1136.8,138532.8,0,0,0,0,0,0,0,139669.6,0.00%,0.81%,99.19%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,139669.6,0.00%,100.00%
AK,LOWER KALSKAG,60.2992,-159.7343,0,1186,0,0,0,0,0,0,0,0,1186,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1186,0.00%,100.00%
AK,MARSHALL,60.2992,-159.7343,0,1020,0,0,0,0,0,0,0,0,1020,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1020,0.00%,100.00%
AK,MCGRATH,65.2014,-151.0227,0,3238,0,0,0,0,0,0,0,0,3238,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,3238,0.00%,100.00%
AK,MEKORYUK,60.2992,-159.7343,0,772,0,0,0,0,0,0,0,0,772,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,772,0.00%,100.00%
AK,MENTASTA,64.8557,-146.2789,0,335,0,0,0,0,0,0,0,0,335,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,335,0.00%,100.00%
AK,MINTO,64.8557,-146.2789,0,700,0,0,0,0,0,0,0,0,700,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,700,0.00%,100.00%
AK,MONOPOD PLATFORM,60.0656,-151.6719,0,0,2625.3,0,0,0,0,0,0,0,2625.3,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,2625.3,0.00%,100.00%
AK,MOUNTAIN VILLAGE,60.2992,-159.7343,0,2435,0,0,0,0,0,0,0,0,2435,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,2435,0.00%,100.00%
AK,NAKNEK,58.7557,-157.1512,0,20525,0,0,0,0,0,0,0,0,20525,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,20525,0.00%,100.00%
AK,NAUKATI,55.5135,-132.0062,0,837,0,0,0,0,0,0,0,0,837,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,837,0.00%,100.00%
AK,NEW STUYAHOK,58.271,-156.6659,0,1138,0,0,0,0,0,0,0,0,1138,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1138,0.00%,100.00%
AK,NOATAK,0,0,0,1312,0,0,0,0,0,0,0,0,1312,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1312,0.00%,100.00%
AK,NOORVIK,0,0,0,1676,0,0,0,0,0,0,0,0,1676,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1676,0.00%,100.00%
AK,NORTH POLE,64.8557,-146.2789,0,335913,0,0,0,0,0,0,0,0,335913,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,335913,0.00%,100.00%
AK,NORTHWAY,0,0,0,1704,0,0,0,0,0,0,0,0,1704,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1704,0.00%,100.00%
AK,NULATO,60.2992,-159.7343,0,1131,0,0,0,0,0,0,0,0,1131,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1131,0.00%,100.00%
AK,NUNAPITCHUK,60.2992,-159.7343,0,2268,0,0,0,0,0,0,0,0,2268,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,2268,0.00%,100.00%
AK,OFFSHORE SYSTEMS INC,51.9961,-175.5654,0,1948,0,0,0,0,0,0,0,0,1948,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1948,0.00%,100.00%
AK,OLD HARBOR,57.5771,-153.3139,0,709,0,0,0,0,0,0,0,0,709,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,709,0.00%,100.00%
AK,PELICAN,58.6026,-136.6848,0,250,0,0,1975,0,0,0,0,0,2225,0.00%,11.24%,0.00%,0.00%,88.76%,0.00%,0.00%,0.00%,0.00%,0.00%,1975,250,88.76%,11.24%
AK,PETERSBURG,56.5405,-132.8194,0,936,0,0,14217,0,0,0,0,0,15153,0.00%,6.18%,0.00%,0.00%,93.82%,0.00%,0.00%,0.00%,0.00%,0.00%,14217,936,93.82%,6.18%
AK,PILOT STATION,60.2992,-159.7343,0,1255,0,0,0,0,0,0,0,0,1255,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1255,0.00%,100.00%
AK,PORT LIONS,57.5771,-153.3139,0,-88,0,0,0,0,0,0,0,0,-88,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,-88,0.00%,100.00%
AK,PURPLE LAKE,55.5426,-131.4359,0,0,0,0,13982,0,0,0,0,0,13982,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,13982,0,100.00%,0.00%
AK,QUINHAGAK,60.2992,-159.7343,0,1327,0,0,0,0,0,0,0,0,1327,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1327,0.00%,100.00%
AK,RUSSIAN MISSION,65.2014,-151.0227,0,652,0,0,0,0,0,0,0,0,652,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,652,0.00%,100.00%
AK,S W BAILEY,55.5426,-131.4359,0,7998,0,0,0,0,0,0,0,0,7998,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,7998,0.00%,100.00%
AK,SALMON CREEK 1,58.3849,-134.1888,0,0,0,0,13168,0,0,0,0,0,13168,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,13168,0,100.00%,0.00%
AK,SALMON CREEK 2,58.3849,-134.1888,0,0,0,0,17000,0,0,0,0,0,17000,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,17000,0,100.00%,0.00%
AK,SAVOONGA,64.8202,-163.7929,0,1665,0,0,0,0,0,0,0,0,1665,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1665,0.00%,100.00%
AK,SCAMMON BAY,60.2992,-159.7343,0,1014,0,0,0,0,0,0,0,0,1014,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1014,0.00%,100.00%
AK,SEAWATER TREATMENT PLANT,69.702,-153.9798,0,0,270.3,0,0,0,0,0,0,0,270.3,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,270.3,0.00%,100.00%
AK,SELAWIK,0,0,0,2266,0,0,0,0,0,0,0,0,2266,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,2266,0.00%,100.00%
AK,SELDOVIA,60.0656,-151.6719,0,253,0,0,0,0,0,0,0,0,253,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,253,0.00%,100.00%
AK,SHAGELUK,60.2992,-159.7343,0,330,0,0,0,0,0,0,0,0,330,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,330,0.00%,100.00%
AK,SHAKTOOLIK,64.8202,-163.7929,0,796,0,0,0,0,0,0,0,0,796,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,796,0.00%,100.00%
AK,SHISHMAREF,64.8202,-163.7929,0,1531,0,0,0,0,0,0,0,0,1531,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1531,0.00%,100.00%
AK,SHUNGNAK,0,0,0,1346,0,0,0,0,0,0,0,0,1346,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1346,0.00%,100.00%
AK,SILVIS,55.5426,-131.4359,0,0,0,0,11290,0,0,0,0,0,11290,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,11290,0,100.00%,0.00%
AK,SKAGWAY,58.3849,-134.1888,0,226,0,0,3737,0,0,0,0,0,3963,0.00%,5.70%,0.00%,0.00%,94.30%,0.00%,0.00%,0.00%,0.00%,0.00%,3737,226,94.30%,5.70%
AK,SNAKE RIVER,64.8202,-163.7929,0,28211,0,0,0,0,0,0,0,0,28211,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,28211,0.00%,100.00%
AK,SNETTISHAM,58.3849,-134.1888,0,0,0,0,130235,0,0,0,0,0,130235,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,130235,0,100.00%,0.00%
AK,SOLDOTNA,60.0656,-151.6719,0,0,59354,0,0,0,0,0,0,0,59354,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,59354,0.00%,100.00%
